timestamp,TANK_LEVEL,PUMP1,PUMP2
2020-10-26 18:07:59.274725,1.9176925420761108,1.0,0.0
2020-10-26 18:07:59.901983,1.8819973468780518,1.0,0.0
2020-10-26 18:08:00.589898,1.8463618755340576,1.0,0.0
2020-10-26 18:08:01.311328,1.8225940465927124,1.0,0.0
2020-10-26 18:08:01.958857,1.7988659143447876,1.0,0.0
2020-10-26 18:08:02.685012,1.7751773595809937,1.0,0.0
2020-10-26 18:08:03.326781,1.7416921854019165,1.0,0.0
2020-10-26 18:08:03.985525,1.73187255859375,1.0,0.0
2020-10-26 18:08:04.651087,1.722069263458252,1.0,0.0
2020-10-26 18:08:05.339359,1.7122825384140015,1.0,0.0
2020-10-26 18:08:06.047118,1.6969811916351318,1.0,0.0
2020-10-26 18:08:06.727356,1.6817054748535156,1.0,0.0
2020-10-26 18:08:07.383757,1.651231288909912,1.0,0.0
2020-10-26 18:08:08.115036,1.599289059638977,1.0,0.0
2020-10-26 18:08:08.817148,1.5474331378936768,1.0,0.0
2020-10-26 18:08:09.498818,1.4956634044647217,1.0,0.0
2020-10-26 18:08:10.181798,1.4439796209335327,1.0,0.0
2020-10-26 18:08:10.830936,1.3610426187515259,1.0,0.0
2020-10-26 18:08:11.453713,1.2782422304153442,1.0,0.0
2020-10-26 18:08:12.901446,1.0211446285247803,1.0,0.0
2020-10-26 18:08:13.596542,0.9999677538871765,1.0,0.0
2020-10-26 18:08:14.226642,0.9295628666877747,1.0,1.0
2020-10-26 18:08:14.898376,0.8382067680358887,1.0,1.0
2020-10-26 18:08:15.537531,0.8323126435279846,1.0,1.0
2020-10-26 18:08:16.211160,0.8189314007759094,1.0,1.0
2020-10-26 18:08:16.863010,0.7923303246498108,1.0,1.0
2020-10-26 18:08:17.506347,0.7791085839271545,1.0,1.0
2020-10-26 18:08:18.174575,0.7599766850471497,1.0,1.0
2020-10-26 18:08:18.890042,0.7409184575080872,1.0,1.0
2020-10-26 18:08:19.564989,0.7219336032867432,1.0,1.0
2020-10-26 18:08:20.267472,0.7030218839645386,1.0,1.0
2020-10-26 18:08:20.921398,0.6871649026870728,1.0,1.0
2020-10-26 18:08:21.560959,0.6713689565658569,1.0,1.0
2020-10-26 18:08:22.210842,0.6556338667869568,1.0,1.0
2020-10-26 18:08:22.839648,0.6256588101387024,1.0,1.0
2020-10-26 18:08:23.498608,0.6114134788513184,1.0,1.0
2020-10-26 18:08:24.177502,0.5972229242324829,1.0,1.0
2020-10-26 18:08:24.947287,0.583087146282196,1.0,1.0
2020-10-26 18:08:25.665830,0.5845838785171509,1.0,1.0
2020-10-26 18:08:26.337032,0.5860768556594849,1.0,1.0
2020-10-26 18:08:27.020438,0.5890516638755798,1.0,1.0
2020-10-26 18:08:27.694733,0.6181594133377075,1.0,1.0
2020-10-26 18:08:28.389813,0.6471953392028809,1.0,1.0
2020-10-26 18:08:29.153402,0.6761595606803894,1.0,1.0
2020-10-26 18:08:29.881906,0.7050521969795227,1.0,1.0
2020-10-26 18:08:30.557096,0.7306247353553772,1.0,1.0
2020-10-26 18:08:31.740255,0.7815803289413452,1.0,1.0
2020-10-26 18:08:32.337712,0.8069636821746826,1.0,1.0
2020-10-26 18:08:32.984626,0.8358739614486694,1.0,1.0
2020-10-26 18:08:33.602022,0.8647128343582153,1.0,1.0
2020-10-26 18:08:34.217729,0.9221771955490112,1.0,1.0
2020-10-26 18:08:34.886779,0.9422716498374939,1.0,1.0
2020-10-26 18:08:35.628577,0.9623162746429443,1.0,1.0
2020-10-26 18:08:36.307109,0.9823110699653625,1.0,1.0
2020-10-26 18:08:37.004612,1.0022562742233276,1.0,1.0
2020-10-26 18:08:37.701300,0.9977903962135315,1.0,1.0
2020-10-26 18:08:38.355629,0.9933356642723083,1.0,1.0
2020-10-26 18:08:39.012289,0.984459638595581,1.0,1.0
2020-10-26 18:08:39.698736,0.9482913613319397,1.0,1.0
2020-10-26 18:08:40.503225,0.9122620224952698,1.0,1.0
2020-10-26 18:08:41.230198,0.8763711452484131,1.0,1.0
2020-10-26 18:08:41.996020,0.8406181931495667,1.0,1.0
2020-10-26 18:08:42.640162,0.8047066926956177,1.0,1.0
2020-10-26 18:08:43.329880,0.768933117389679,1.0,1.0
2020-10-26 18:08:44.045335,0.7332970499992371,1.0,1.0
2020-10-26 18:08:44.679848,0.6739031672477722,1.0,1.0
2020-10-26 18:08:45.353468,0.6501004099845886,1.0,1.0
2020-10-26 18:08:46.088729,0.6263892650604248,1.0,1.0
2020-10-26 18:08:46.749280,0.6027694940567017,1.0,1.0
2020-10-26 18:08:47.493413,0.5834202766418457,1.0,1.0
2020-10-26 18:08:48.228238,0.5641452670097351,1.0,1.0
2020-10-26 18:08:48.895283,0.5258168578147888,1.0,1.0
2020-10-26 18:08:49.536922,0.5356476902961731,1.0,1.0
2020-10-26 18:08:50.286112,0.545454204082489,1.0,1.0
2020-10-26 18:08:50.957154,0.5552365183830261,1.0,1.0
2020-10-26 18:08:51.691106,0.5649945735931396,1.0,1.0
2020-10-26 18:08:52.351562,0.6006754040718079,1.0,1.0
2020-10-26 18:08:53.046170,0.6362691521644592,1.0,1.0
2020-10-26 18:08:53.735992,0.7071964144706726,1.0,1.0
2020-10-26 18:08:54.466765,0.7688791751861572,1.0,1.0
2020-10-26 18:08:55.151300,0.8304117321968079,1.0,1.0
2020-10-26 18:08:55.891970,0.8917942047119141,1.0,1.0
2020-10-26 18:08:56.558073,0.9530270099639893,1.0,1.0
2020-10-26 18:08:57.224413,1.0188820362091064,1.0,1.0
2020-10-26 18:08:57.880092,1.1501109600067139,1.0,1.0
2020-10-26 18:08:58.618973,1.2154855728149414,1.0,1.0
2020-10-26 18:08:59.282399,1.2930099964141846,1.0,1.0
2020-10-26 18:08:59.964714,1.370347261428833,1.0,1.0
2020-10-26 18:09:00.583947,1.4474976062774658,1.0,1.0
2020-10-26 18:09:01.272207,1.5244613885879517,1.0,1.0
2020-10-26 18:09:01.941980,1.6434811353683472,1.0,1.0
2020-10-26 18:09:02.626632,1.8806705474853516,1.0,1.0
2020-10-26 18:09:03.366337,1.9988410472869873,1.0,1.0
2020-10-26 18:09:04.005578,2.1453428268432617,1.0,1.0
2020-10-26 18:09:04.668620,2.2914955615997314,1.0,1.0
2020-10-26 18:09:05.365454,2.4372992515563965,1.0,1.0
2020-10-26 18:09:06.022008,2.5827548503875732,1.0,1.0
2020-10-26 18:09:06.619189,2.7019388675689697,1.0,1.0
2020-10-26 18:09:07.268825,2.9394466876983643,1.0,1.0
2020-10-26 18:09:07.949675,3.0577714443206787,1.0,1.0
2020-10-26 18:09:08.558992,3.1008965969085693,1.0,1.0
2020-10-26 18:09:09.226516,3.1439156532287598,1.0,1.0
2020-10-26 18:09:09.872146,3.186828851699829,1.0,1.0
2020-10-26 18:09:10.570893,3.2296361923217773,1.0,1.0
2020-10-26 18:09:11.263933,3.3120481967926025,1.0,1.0
2020-10-26 18:09:12.019756,3.353101968765259,1.0,1.0
2020-10-26 18:09:12.715315,3.394054412841797,1.0,1.0
2020-10-26 18:09:13.411731,3.4495160579681396,1.0,1.0
2020-10-26 18:09:14.091580,3.5048420429229736,1.0,1.0
2020-10-26 18:09:14.715608,3.5600321292877197,1.0,1.0
2020-10-26 18:09:15.351157,3.615086793899536,1.0,1.0
2020-10-26 18:09:16.016763,3.660884141921997,1.0,1.0
2020-10-26 18:09:16.648853,3.706568717956543,1.0,1.0
2020-10-26 18:09:17.286069,3.752140522003174,1.0,1.0
2020-10-26 18:09:17.858469,3.7975997924804688,1.0,1.0
2020-10-26 18:09:18.857691,3.8459911346435547,1.0,1.0
2020-10-26 18:09:19.529487,3.89426326751709,1.0,1.0
2020-10-26 18:09:20.200953,3.990450143814087,1.0,1.0
2020-10-26 18:09:20.923590,3.93925404548645,1.0,1.0
2020-10-26 18:09:21.755706,3.8881869316101074,1.0,1.0
2020-10-26 18:09:22.366887,3.8372485637664795,1.0,1.0
2020-10-26 18:09:23.103264,3.7864389419555664,1.0,1.0
2020-10-26 18:09:23.753566,3.7446610927581787,1.0,1.0
2020-10-26 18:09:24.374343,3.702988624572754,1.0,1.0
2020-10-26 18:09:25.060143,3.6199586391448975,1.0,1.0
2020-10-26 18:09:25.704944,3.6199586391448975,1.0,1.0
2020-10-26 18:09:26.779572,3.5920732021331787,1.0,1.0
2020-10-26 18:09:27.469371,3.578183650970459,1.0,1.0
2020-10-26 18:09:28.115153,3.5643298625946045,1.0,1.0
2020-10-26 18:09:28.771909,3.5762524604797363,1.0,1.0
2020-10-26 18:09:29.493745,3.588144540786743,1.0,1.0
2020-10-26 18:09:30.162660,3.600006103515625,1.0,1.0
2020-10-26 18:09:30.870709,3.6448404788970947,1.0,1.0
2020-10-26 18:09:31.626617,3.6777596473693848,1.0,1.0
2020-10-26 18:09:32.299190,3.7105958461761475,1.0,1.0
2020-10-26 18:09:33.003306,3.7433485984802246,1.0,1.0
2020-10-26 18:09:33.608318,3.740898847579956,1.0,1.0
2020-10-26 18:09:34.231564,3.738455295562744,1.0,1.0
2020-10-26 18:09:34.992423,3.7335870265960693,1.0,1.0
2020-10-26 18:09:35.726041,3.6979622840881348,1.0,1.0
2020-10-26 18:09:36.491340,3.6624276638031006,1.0,1.0
2020-10-26 18:09:37.100537,3.6269826889038086,1.0,1.0
2020-10-26 18:09:37.776215,3.5916271209716797,1.0,1.0
2020-10-26 18:09:38.375008,3.490431547164917,1.0,1.0
2020-10-26 18:09:39.055215,3.490431547164917,1.0,1.0
2020-10-26 18:09:39.732305,3.389742851257324,1.0,1.0
2020-10-26 18:09:40.382018,3.327815294265747,1.0,1.0
2020-10-26 18:09:41.099250,3.266042470932007,1.0,1.0
2020-10-26 18:09:41.757357,3.204423666000366,1.0,1.0
2020-10-26 18:09:42.532626,3.142958879470825,1.0,1.0
